Product name,Bestell-Nr,EAN-Code,Stromart,Druck,Fördermenge,Flächenleistung,Zulauftemperatur,Anschlussleistung,Anschlusskabel,Farbe,Gewicht ohne Zubehör,Gewicht inkl. Verpackung,Abmessungen (L × B × H),Schaumdüse,Reinigungsmittel,Hochdruckpistole,Vario Power Jet,Dreckfräser,HD-Schlauch,Reinigungsmittelansatz über,Wassergekühlter Motor,Integrierter Wasserfilter,"Adapter Gartenschlauchanschluss A3/4"""
K 2 PREMIUM FJ HOME,1.673-538.0,4066529155696,V / Hz 220 - 240 / 50 - 60,bar / MPa max. 110 / max. 11,l/h max. 360,m²/h 20,°C max. 40,kW 14,m 5,gelb,kg 42,kg 78,mm 242 × 285 × 790,[ ],Autoshampoo gebrauchsfertig RM 562,G 120 Q,,[ ],m 4.0,Ansaugschlauch,,[ ],[ ]
K 2 CLASSIC,,4066529041265,V / Hz 220 - 240 / 50 - 60,bar / MPa max. 110 / max. 11,l/h max. 360,m²/h 20,°C max. 40,kW 1.4,m 5,gelb,kg 3.4,kg 4.6,mm 178 × 219 × 415,,,G 120 Q,,[x],m 3.0,,,[x],[x]
K 2 POWER CONTROL,,4054278640446,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 110 / 2 - max. 11,l/h max. 360,m²/h 20,°C max. 40,kW 1.4,m 5,gelb,kg 4,kg 5.6,mm 246 × 250 × 586,,,G 120 Q,[x],[x],m 5.0,Ansaugung,,[x],[x]
K 2 POWER CONTROL HOME,1.673-603.0,4054278796116,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 110 / 2 - max. 11,l/h max. 360,m²/h 20,°C max. 40,kW 1.4,m 5,gelb,kg 4,kg 6.7,mm 246 × 280 × 586,,,[x],[x],[ ],5 m,Ansaugung,,[x],[x]
Key-Value Pair,1.673-607.0,,,,,,,,,,,,,,,G 120 Q,[ ],[ ],m: 5,Ansaugung,,[ ],[ ]
K 3 POWER CONTROL,1.676-100.0,4054278605166,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 120 / 2 - max. 12,l/h max. 380,m²/h 25,°C max. 40,kW 1.6,m 5,gelb,kg 4.4,kg 6.5,mm 297 × 280 × 677,,,G 120 Q Power Control,[x],[x],m 7,,,[x],[x]
K 3 POWER CONTROL HOME T 5,,4054278823614,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 120 / 2 - max. 12,l/h max. 380,m²/h 25,°C max. 40,kW 1.6,m 5,gelb,kg 4.4,kg 8.4,mm 297 × 280 × 677,,Terrassenreiniger gebrauchsfertig RM 564 0.5 l,G 120 Q Power Control,[x],[x],m 7.0,,,[x],[x]
K 3 CLASSIC,1.676-220.0,4066529041364,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 120 / 2 - max. 12,l/h 380,m²/h 25,°C max. 40,kW 16,m 5,gelb,kg 42,kg 59,mm 264 × 256 × 450,,,G 120 Q,[x],[ ],m 6.0,Ansaugschlauch,,[x],[x]
K 3 CLASSIC CAR,,4066529057341,V / Hz 220 - 240 / 50 - 60,bar / MPA 20 - max. 120 / 2 - max. 12,l/h 380,m²/h 25,°C max. 40,kW 1.6,m 5,gelb,kg 4.2,kg 6.9,mm 264 × 256 × 450,,,G 120 Q,[x],[x],m 6,Ansaugung,,[x],[x]
K 3 FJ,1.676-538.0,4066529155702,Ph / V / Hz 1 / 220 - 240 / 50 - 60,bar / MPa 20 - max. 120 / 2 - max. 12,l/h max. 380,m²/h 25,°C max. 40,kW 1.6,m 5,gelb,kg 4.3,kg 7,mm 242 × 285 × 805,[ ],Autoshampoo gebrauchsfertig RM 562,C 120 Q,[ ],[ ],m 6.0,,,[ ],[ ]
K 3 FJ HOME,1.676-359.0,4066529154590,V / Hz 220 - 240 / 50 - 60,bar / MPa 20 - max. 120 / 2 - max. 12,l/h max. 380,m²/h 25,°C max. 40,kW 1.6,m 5,gelb,kg 4.3,kg 8.2,mm 242 × 285 × 805,[x],Autoshampoo gebrauchsfertig RM 562,G 120 Q,[x],[ ],m 6.0,Ansaugschlauch,,[x],[x]
Key-Value Pair,1.679-420.0,4066529041388,Ph / V / Hz 1 / 220 - 240 / 50 - 60,bar 20 - max. 130,l/h 420,m²/h 30,°C max. 40,W 1800,m 5,gelb,kg 46,kg 65,mm 264 × 256 × 450,,,G 120 Q,[x],[x],m 6.0,Ansaugschlauch,,[x],[x]
K 4 CLASSIC CAR,1 679-422.0,4006825905291,Ph / V / Hz 1 / 220 - 240 / 50 - 60,bar 20 - max. 130,l/h 420,m²/h 30,°C max. 40,W 1800,m 5,gelb,kg 46,kg 82,mm 264 × 256 × 450,,,G 120 Q,[x],[x],m 6,Ansaugschlauch,,[x],[x]
K 4 CLASSIC HOME,,,,,,,,,,,,,,,,,,,,,,,
Key-Value Pair,1.679-561.0,,,,,,,,,,,,,[x],Autoshampoo 3-in-1 RM 610,G 180 Q,[x],[x],m 6,,,[x],[x]
K 4 FJ HOME,1.679-562.0,4066529155894,V / Hz 220 - 240 / 50 - 60,bar 20 - max. 130,l/h max. 420,m²/h 30,°C max. 40,W 1800,m 5,gelb,kg 57,kg 117,mm 302 × 346 × 872,[ ],Autoshampoo 3-in-1 RM 610,G 180 Q,[x],[x],6 m,,,[x],[x]
